ENVS - Environmental Services,,CAB - Other Environmental Services,,2 x  - HoyHoy Traps (pk of 100),,,2,,CRPOI0013021,,Killgerm Chemicals Ltd,,,11/09/2025,,100.32
ENVS - Environmental Services,,CAB - Other Environmental Services,,10 x  - Medium bait trays 100per pk,,,3,,CRPOI0013021,,Killgerm Chemicals Ltd,,,11/09/2025,,48
ENVS - Environmental Services,,CAB - Other Environmental Services,,5 x -5 Rascal Brodifacoum 50 Multi Blocks 5kg,,,1,,CRPOI0013254,,1env Solutions Ltd,,,11/09/2025,,295.3
REGN - Regeneration & Housing,,FAB - Facilities,,"Callouts, breakdowns, make safe, small general repairs,  repairs QTR 12 2025-26",,,1,,CRPOI0013273,,Full Circuit Fire & Security Ltd,,,11/09/2025,,582.92
REGN - Regeneration & Housing,,FAB - Facilities,,Office furniture,,,1,,CRPOI0013338,,Bevlan Office Interiors Ltd,,,11/09/2025,,413.76
REGN - Regeneration & Housing,,FAB - Facilities,,Office furniture,,,2,,CRPOI0013338,,Bevlan Office Interiors Ltd,,,11/09/2025,,413.76
RESO - Resources,,AAF - Finance,,Period: 20.9.25 - 19.12.25,,,1,,CRINV0013004,,Siemens Financial Services Ltd,,,16/09/2025,,"3,700.00"
RESO - Resources,,AAF - Finance,,Period: 20.9.25-19.12.25,,,2,,CRINV0013004,,Siemens Financial Services Ltd,,,16/09/2025,,200
RESO - Resources,,AAF - Finance,,Period: 20.9.25 to 19.12.25,,,3,,CRINV0013004,,Siemens Financial Services Ltd,,,16/09/2025,,600
ENVH - Environmental Health,,BAA - Housing Standards,,Staff 11.08.25,,,1,,CRINV0013011,,Oyster Partnership,,,16/09/2025,,"1,538.16"
RESO - Resources,,AAB - Benefits & Customer Contact,,Staff 17.08.25,,,1,,CRINV0013025,,Venn Group Limited,,,16/09/2025,,"1,278.28"
PLAN - Planning & Transportation,,EAD - Planning,,Staff 18.08.25 - 22.08.25,,,1,,CRINV0013048,,Confido Consult Ltd,,,16/09/2025,,"2,294.16"
ENVS - Environmental Services,,CAF - CVMU,,Parts and Materials,,,1,,CRINV0013067,,Terberg Matec Uk,,,16/09/2025,,448.9
ENVS - Environmental Services,,CAF - CVMU,,Vehicle parts,,,1,,CRINV0013077,,Bucher Municipal Ltd,,,16/09/2025,,563.03
ENVS - Environmental Services,,CAF - CVMU,,Vehicle parts,,,1,,CRINV0013078,,Dennis Eagle Limited,,,16/09/2025,,632.14
ENVS - Environmental Services,,CAF - CVMU,,Materials,,,1,,CRINV0013084,,A&P Truck And Trailer Parts,,,16/09/2025,,403.2
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/c 11.08.25,,,1,,CRINV0013100,,Proman Supply Chain Ltd,,,16/09/2025,,"1,648.64"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Staff 24.08/.25,,,1,,CRINV0013110,,Rapid Recruitment Ltd,,,16/09/2025,,804.02
ENVS - Environmental Services,,CAE - Waste Services,,Staff 24.08.25,,,1,,CRINV0013248,,Rapid Recruitment Ltd,,,16/09/2025,,"1,692.74"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Staff 24.08.25,,,1,,CRINV0013249,,Rapid Recruitment Ltd,,,16/09/2025,,268
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Staff 24.08.25,,,2,,CRINV0013249,,Rapid Recruitment Ltd,,,16/09/2025,,"1,954.38"
ENVS - Environmental Services,,CAF - CVMU,,End of lease recharges,,,1,,CRINV0013256,,Jcb Finance Ltd,,,16/09/2025,,"1,532.40"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Vehicle hire,,,1,,CRINV0013267,,Stanley Brothers (Tippers) Ltd,,,16/09/2025,,744
ENVS - Environmental Services,,CAF - CVMU,,Oxygen,,,1,,CRINV0013293,,British Oxygen Co Ltd,,,16/09/2025,,296.28
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity lighting Aug 25,,,1,,CRINV0013296,,EDF - 5946759290 - Unmetered Supply Street Lightin,,,16/09/2025,,19.02
REGN - Regeneration & Housing,,FAB - Facilities,,Viaduct Amenity lighting Aug 25,,,2,,CRINV0013296,,EDF - 5946759290 - Unmetered Supply Street Lightin,,,16/09/2025,,561.21
REGN - Regeneration & Housing,,FAB - Facilities,,Aug-25,,,3,,CRINV0013296,,EDF - 5946759290 - Unmetered Supply Street Lightin,,,16/09/2025,,206.09
REGN - Regeneration & Housing,,FAB - Facilities,,Car Park Amenity lighting Aug 25,,,4,,CRINV0013296,,EDF - 5946759290 - Unmetered Supply Street Lightin,,,16/09/2025,,443.88
REGN - Regeneration & Housing,,FAB - Facilities,,CCTV Amenity Lighting Aug 25,,,5,,CRINV0013296,,EDF - 5946759290 - Unmetered Supply Street Lightin,,,16/09/2025,,38.05
REGN - Regeneration & Housing,,FAB - Facilities,,Late Payment Fee Aug 25,,,6,,CRINV0013296,,EDF - 5946759290 - Unmetered Supply Street Lightin,,,16/09/2025,,4.11
PLAN - Planning & Transportation,,EAC - Green Infrastructure,,Charges - 07.08.25 - 06.09.25,,,1,,CRINV0013404,,Water Plus - 4072907003 Allotments Station Rd,,,16/09/2025,,338
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Charges - 03.08.25 - 02.09.25,,,1,,CRINV0013426,,Water Plus - 6002491027 White Ash Playing Fields,,,16/09/2025,,316.54
RESO - Resources,,AAG - Management Resources,,KIA EV6 Electric Estate,,,1,,CRINV0013449,,Athlon Mobility Services UK Ltd,,,16/09/2025,,"4,304.70"
RESO - Resources,,AAG - Management Resources,,Car Lease charges,,,2,,CRINV0013449,,Athlon Mobility Services UK Ltd,,,16/09/2025,,"4,304.69"
RESO - Resources,,AAG - Management Resources,,Car Lease charges,,,3,,CRINV0013449,,Athlon Mobility Services UK Ltd,,,16/09/2025,,"1,350.91"
REGN - Regeneration & Housing,,FAB - Facilities,,Electricity Charges - 01.08.25 - 31.08.25,,,1,,CRINV0013452,,NPOWER - A0010655700 -Accrington Market Hall,,,16/09/2025,,"3,908.59"
REGN - Regeneration & Housing,,FAB - Facilities,,Electricity Charges - 01.08.25 - 31.08.25,,,1,,CRINV0013453,,NPower - A0010655701-Wilsons Sport,,,16/09/2025,,"3,955.80"
REGN - Regeneration & Housing,,FAB - Facilities,,Electricity Charges - 01.08.25 - 31.08.25,,,1,,CRINV0013454,,NPOWER - A0010656985 - Wilsons TBS,,,16/09/2025,,"1,696.24"
PLAN - Planning & Transportation,,EAA - Building Control,,Agency staff -w/e 05.09.25,,,1,,CRINV0013461,,Deekay Tech Recruitment Ltd,,,16/09/2025,,"1,539.42"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Rent Deposit ,,,1,,CRINV0013476,,Sterling Properties,,,16/09/2025,,686
PLAN - Planning & Transportation,,EAD - Planning,,Planning refund,,,1,,CRINV0013478,,Hartley Planning & Dev Asocs Ltd,,,16/09/2025,,960
ENVS - Environmental Services,,CAF - CVMU,,Staff 07.09.25,,,1,,CRINV0013493,,Autotech Recruit,,,16/09/2025,,"1,026.60"
REGN - Regeneration & Housing,,FAG - Regeneration,,Professional fees,,,1,,CRINV0013516,,Mr Richard Lander,,,16/09/2025,,"5,400.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Electricity Bill 01/08/25 - 31/08/25,,,1,,CRINV0013529,,Drax,,,16/09/2025,,294.01
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Charges - 01.08.25 - 31.08.25,,,1,,CRINV0013538,,E-On Next Energy - A-B930C930 73 Blackburn Road,,,16/09/2025,,434.94
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,1,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,12.35
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,2,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,20.72
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,3,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,104.05
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,4,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,462.32
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,5,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,138.12
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,6,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,"4,885.01"
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,7,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,38.68
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,8,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,612.48
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,9,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,26.71
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,10,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,110.1
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,11,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,789.41
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,12,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,285.53
REGN - Regeneration & Housing,,FAB - Facilities,,Gas various sites 01.08.265 ? 31.08.25,,,13,,CRINV0013550,,SEFE Energy - 10174064 Consolidated,,,16/09/2025,,87.67
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0013551,,Hill View (Private) Hotel,,,16/09/2025,,840
ENVS - Environmental Services,,CAA - Environmental Maintenance,,"Queen Street, Great Harwood",,,1,,CRINV0013560,,Planit I.E. Ltd,,,16/09/2025,,"1,440.00"
PLAN - Planning & Transportation,,EAC - Green Infrastructure,,"Bullough Park Phase 1
Entrance and Boundary works
To be in accordance with JCT Minor Works Building Contract 2016, together with revised BoQ, specifications and drawings issued by the Contract Administrator.
Contract Admin",,,1,,CRPOI0012939,,Landscape Engineering Ltd,,,16/09/2025,,"28,310.36"
ENVS - Environmental Services,,CAB - Other Environmental Services,,120-000162 - Nemesis X White,,,1,,CRPOI0013022,,Killgerm Chemicals Ltd,,,16/09/2025,,389.22
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,6 X  R-Link Watches,,,1,,CRPOI0013073,,Reactec,,,16/09/2025,,"2,478.02"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Carriage,,,2,,CRPOI0013073,,Reactec,,,16/09/2025,,18
ENVS - Environmental Services,,CAB - Other Environmental Services,,12 x  - Black Rat Stations PK10 (With Bars),,,1,,CRPOI0013243,,1env Solutions Ltd,,,16/09/2025,,275.4
ENVS - Environmental Services,,CAB - Other Environmental Services,,1 x - Domobios Bed Bug Trap (10 Pack),,,2,,CRPOI0013243,,1env Solutions Ltd,,,16/09/2025,,19.9
ENVS - Environmental Services,,CAE - Waste Services,,"To provide two Highway weed control treatments

Starting first treatment May 2025 and second treatment starting August 2025.",,,1,,CRPOI0013274,,RM Services Ltd,,,16/09/2025,,"27,151.20"
LEGL - Legal & Democratic,,DAH - Licencing,,Staff 24.08.25,,,1,,CRINV0013046,,G2 Recruitment Solutions,,,18/09/2025,,"2,140.80"
PLAN - Planning & Transportation,,EAD - Planning,,Staff 24.08.25,,,1,,CRINV0013051,,Vivid Resourcing,,,18/09/2025,,"2,478.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Training course - 8.10.25,,,1,,CRINV0013054,,Chartered Institute of Housing,,,18/09/2025,,480
REGN - Regeneration & Housing,,FAD - Housing Advice,,Temp staff w/e 24.8.25,,,1,,CRINV0013055,,Vivid Resourcing,,,18/09/2025,,"1,710.00"
LEGL - Legal & Democratic,,DAB - Human Resources,,Design work,,,1,,CRINV0013060,,Brands Inside Out Limited,,,18/09/2025,,600
ENVH - Environmental Health,,BAB - Environmental Protection,,Agency staff - w/e 24.08.25,,,1,,CRINV0013068,,Vivid Resourcing,,,18/09/2025,,463.06
ENVS - Environmental Services,,CAF - CVMU,,Window regulator and motor,,,1,,CRINV0013106,,Dennis Eagle Limited,,,18/09/2025,,458.09
ENVS - Environmental Services,,CAA - Environmental Maintenance,,GVD for Market Chambers CPO,,,1,,CRINV0013119,,Womble Bond Dickinson (Uk) LLP,,,18/09/2025,,"1,146.00"
RESO - Resources,,AAD - ICT,,Charges - Aug 25,,,1,,CRINV0013220,,EE Futures,,,18/09/2025,,"1,468.55"
RESO - Resources,,AAD - ICT,,Charges - August 25,,,2,,CRINV0013220,,EE Futures,,,18/09/2025,,70
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Gramt,,,1,,CRINV0013384,,Rhea Projects,,,18/09/2025,,"3,722.70"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Afordable Warmth Grant,,,1,,CRINV0013401,,Artisan Windows,,,18/09/2025,,"5,900.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0013402,,Rhea Projects,,,18/09/2025,,"2,289.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0013407,,Rhea Projects,,,18/09/2025,,"3,968.63"
LEGL - Legal & Democratic,,DAB - Human Resources,,National Lottery Heritage Fund,,,1,,CRINV0013415,,Emma Parsons Consulting ,,,18/09/2025,,"2,766.00"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Professional Fees,,,1,,CRINV0013455,,Weightmans LLP,,,18/09/2025,,325
LEGL - Legal & Democratic,,DAB - Human Resources,,HBC Pension Aug 25,,,1,,CRINV0013491,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"46,400.43"
RESO - Resources,,AAG - Management Resources,,Cabinet Action Fund Grant - CAF47,,,1,,CRINV0013499,,Rishton United FC,,,18/09/2025,,"1,000.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Emergency Works Grant ,,,1,,CRINV0013512,,Edmundson Electrics,,,18/09/2025,,"2,500.00"
RESO - Resources,,AAF - Finance,,HMRC Aug 25 Tax,,,1,,CRINV0013514,,HM Revenue & Customs (Direct Debit),,,18/09/2025,,"94,333.92"
RESO - Resources,,AAF - Finance,,HMRC Aug 25 Student Loans,,,2,,CRINV0013514,,HM Revenue & Customs (Direct Debit),,,18/09/2025,,"2,243.00"
RESO - Resources,,AAF - Finance,,HMRC Apprenticeship Levy Aug 25,,,3,,CRINV0013514,,HM Revenue & Customs (Direct Debit),,,18/09/2025,,"2,685.00"
RESO - Resources,,AAF - Finance,,HMRC NI Aug 25,,,4,,CRINV0013514,,HM Revenue & Customs (Direct Debit),,,18/09/2025,,"132,934.21"
RESO - Resources,,AAF - Finance,,Paternity Pay Aug 25,,,5,,CRINV0013514,,HM Revenue & Customs (Direct Debit),,,18/09/2025,,0
RESO - Resources,,AAF - Finance,,Maternity Pay Aug 25,,,6,,CRINV0013514,,HM Revenue & Customs (Direct Debit),,,18/09/2025,,688.83-
RESO - Resources,,AAF - Finance,,Shared Parental Pay Aug 25,,,7,,CRINV0013514,,HM Revenue & Customs (Direct Debit),,,18/09/2025,,0
RESO - Resources,,AAF - Finance,,LCC Ctax Precept September 25,,,1,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"3,847,031.00"
RESO - Resources,,AAF - Finance,,LCC Ctax Deficit 24/25,,,2,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"38,937.00-"
RESO - Resources,,AAF - Finance,,LCC NDR Precept September 25,,,3,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"225,024.00"
RESO - Resources,,AAF - Finance,,LCC NDR Surplus 24/25,,,4,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"12,820.00"
RESO - Resources,,AAF - Finance,,Fire Ctax Precept September 25,,,5,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"198,869.00"
RESO - Resources,,AAF - Finance,,Fire Ctax Deficit 24/25,,,6,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"1,996.00-"
RESO - Resources,,AAF - Finance,,Fire NDR Precept September 25,,,7,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"25,003.00"
RESO - Resources,,AAF - Finance,,Fire NDR Surplus 24/25,,,8,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"1,425.00"
RESO - Resources,,AAF - Finance,,Police Ctax Precept September 25,,,9,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"614,802.00"
RESO - Resources,,AAF - Finance,,Police Ctax Deficit 24/25,,,10,,CRINV0013530,,Lancashire County Council (Direct Debit Payments),,,18/09/2025,,"6,203.00-"
RESO - Resources,,AAF - Finance,,Merchant Card Processing Statement - 01.08.25 - 31.08.25,,,1,,CRINV0013531,,Lloyds Bank Cardnet,,,18/09/2025,,"3,407.87"
RESO - Resources,,AAF - Finance,,Service charge,,,1,,CRINV0013547,,G4S Cash Solutions (UK) Limited,,,18/09/2025,,819.12
LEGL - Legal & Democratic,,DAD - Management Legal & Dem,,Searches Jul 25,,,1,,CRINV0013562,,Lancashire County Council,,,18/09/2025,,369.6
ENVS - Environmental Services,,CAF - CVMU,,Agency Staff - w/e 14.09.25,,,1,,CRINV0013574,,Autotech Recruit,,,18/09/2025,,522
PLAN - Planning & Transportation,,EAA - Building Control,,Board up property,,,1,,CRINV0013597,,John Hogg Cleaning,,,18/09/2025,,264
LEGL - Legal & Democratic,,DAB - Human Resources,,Excavator Training,,,1,,CRINV0013609,,Cemetery Training Services,,,18/09/2025,,"2,616.00"
LEGL - Legal & Democratic,,DAA - Democratic Services,,Security for Meeting - Acc Town Hall - 15.10.25,,,1,,CRINV0013610,,Hyndburn Leisure,,,18/09/2025,,293.6
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 1 01/08/2025 - 01/09/2025 Haworth
  Park",,,1,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,509.04
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 2 02/08/2025 -
  01/09/2025 Crematorium Burnley Road",,,2,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,666.52"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 3 02/08/2025 -
  01/09/2025 Service Building Great Harwood Ceme",,,3,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,222.37
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 4 01/08/2025 -
  31/08/2025 Memorial Park Church Lane",,,4,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,234.75
REGN - Regeneration & Housing,,FAB - Facilities,,"01/08/2025 -
  31/08/2025 Vehicle Maintenance Depot",,,5,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,178.48"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 5 01/08/2025 -
  31/08/2025 Foxhill Bank Pavillion",,,6,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,370.61
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 6 02/08/2025 -
  01/09/2025 Free Gardeners Bowling Green",,,7,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,25.04
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 7 01/08/2025 -
  31/08/2025 Peel Park Bowling Kiosk",,,8,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,64.98
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 8 01/08/2025 -
  31/08/2025 Feeder Pillar Rear of Accrington To",,,9,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,51.14
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 9 30/07/2025 -
  31/08/2025 Bowls House Rhyddings Park",,,10,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,57.69
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 02/02/2025 -
  01/03/2025 20 Environmental Health Offices",,,11,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,47.82
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 02/03/2025 -
  31/03/2025 20 Environmental Health Offices",,,12,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,51.21
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 01/04/2025 -
  15/04/2025 20 Environmental Health Offices",,,13,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,73.8
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 01/04/2025 -
  15/04/2025 20 Environmental Health Offices",,,14,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,25.56
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 12 28/07/2025 -
  01/09/2025 Mess Room Memorial Park",,,15,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,17.84
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 13 02/08/2025 -
  01/09/2025 Elmfield Hall Flats - Communal Ligh",,,16,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,29.45
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 14 29/07/2025 -
  01/09/2025 Bandstand Oakhill Park",,,17,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,38.72
REGN - Regeneration & Housing,,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Scaitcliffe House",,,18,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"6,696.14"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/08/2025 -
  31/08/2025 Scaitcliffe House",,,19,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"6,758.72"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 15 02/03/2024 -
  31/03/2024 Unit 15 The Market hall",,,20,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,428.19"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 15 01/04/2024 -
  30/04/2024 Unit 15 The Market hall",,,21,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,437.63"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 15 01/05/2024 -
  17/05/2024 Unit 15 The Market hall",,,22,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,167.01"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 16 01/08/2025 -
  31/08/2025 Floodlighting Mercer House",,,23,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,29.15
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 17 02/08/2025 -
  01/09/2025 Oakhill Park Centre",,,24,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,285.95
REGN - Regeneration & Housing,,FAB - Facilities,,"01/07/2025 -
  31/07/2025 Accrington Market Hall",,,25,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,131.61"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/08/2025 -
  31/08/2025 Accrington Market Hall",,,26,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"3,074.10"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 20 30/07/2025 -
  01/09/2025 Dill Hall Cemetry",,,27,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,28.06
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 21 29/07/2025 -
  01/09/2025 Haworth Art Gallery",,,28,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,240.76"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 22 02/06/2025 -
  10/06/2025 Wilson Playing Fields",,,29,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,337.66
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 22 02/06/2025 -
  10/06/2025 Wilson Playing Fields",,,30,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,7.95
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 23 01/08/2025 -
  31/08/2025 Gatty Park Greenhouse Site",,,31,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,39.91
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/10/2022 -
  22/10/2022 Willows Lane Depot",,,32,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,249.41"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 23/10/2022 -
  01/12/2022 Willows Lane Depot",,,33,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,300.79"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/12/2022 -
  31/12/2022 Willows Lane Depot",,,34,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,769.48"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/01/2023 -
  01/02/2023 Willows Lane Depot",,,35,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,880.64"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/02/2023 -
  01/03/2023 Willows Lane Depot",,,36,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,311.94"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/03/2023 -
  31/03/2023 Willows Lane Depot",,,37,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"1,381.71"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/04/2023 -
  30/04/2023 Willows Lane Depot",,,38,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,680.90"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/06/2023 -
  01/07/2023 Willows Lane Depot",,,39,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"11,739.01"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 02/07/2023 -
  31/07/2023 Willows Lane Depot",,,40,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"11,672.86"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/09/2023 -
  30/09/2023 Willows Lane Depot",,,41,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,677.24"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 24 01/10/2023 -
  31/10/2023 Willows Lane Depot",,,42,,CRINV0013634,,EDF Energy - 9044031649 Consolidated Invoice,,,18/09/2025,,"2,766.92"
