Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment date,Net Amount(œ)
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,V BELTS   TENSIONERS ETC,B000019156/1164,DENNIS EAGLE LIMITED,31/10/2017,552.98
PARKS & OPEN SPACES,ASSET MAINT R&M,HIGHAMS PALYING FIELD,B000019159/57133,INTERSERVE FS (UK) LTD,31/10/2017,615.38
BANK MILL HOUSE,ASSET MAINT R&M,BANK MILL HOUSE- CLEAN AND SAN,B000019159/57133,INTERSERVE FS (UK) LTD,31/10/2017,615.38
LOCAL TAXATION,LEGAL FEES,INSURANCE EXCESS,B000019159/55285,TRAVELLERS INSURANCE,31/10/2017,663.00
PARKS & OPEN SPACES,ASSET MAINT R&M,INSTALL BURNER FAN - KING GEOR,B000019157/59248,LANCASHIRE GAS SERVICES,31/10/2017,1253.00
PARKS & OPEN SPACES,ASSET MAINT R&M,WORKS AT MERCER HOUSE,B000019159/59248,LANCASHIRE GAS SERVICES,31/10/2017,1613.00
LOCAL TAXATION,COMPUTER RENTAL & MAINT,SOFTWARE CHANGES FOR SMALL BUS,B000019159/783,CAPITA BUSINESS SERVICES LTD,31/10/2017,1800.00
ACC TOWN CENTRE,GRANTS,ACCRINGTON CARNIVAL  25.6.17,B000019159/57067,KAYS TRAFFIC MANAGEMENT SYSTEMS LTD,31/10/2017,1950.00
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,"WHEELS, TYRES ETC",B000019156/7688,AEBI SCHMIDT UK LTD,31/10/2017,2876.00
CORP & DEM CORE,GENERAL SUBSCRIPTIONS,CONT TO SUPER SLOW WAY PROJECT,B000019158/54412,CANAL & RIVER TRUST,31/10/2017,5000.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019158/30178,B3P SERVICES LTD,31/10/2017,5999.99
ACCOUNTANCY,ADVERTISING,VACANCY ADVERT,B000019159/58633,JGP RESOURCING LTD,31/10/2017,6357.00
REGENERATION,ART GALLERY,BULBS,P-CARD OCT 17,DUTCHBULS.CO.UK,22/09/2017,488.00
P & CG,CENTRAL ADMIN,STATIONERY,P-CARD OCT 17,OFFICE DEPOT,25/09/2017,422.16
P & CG,CENTRAL ADMIN,SUSBSCRIPTION,P-CARD OCT 17,THE LAW SOCIETY,04/10/2017,318.00
ENVIRONMENTAL SERVICES,WASTE SREVICES,BLUE BAGS,P-CARD OCT 17,LC PACKAGING LTD,06/10/2017,299.00
BANK CHARGES,BANK CHARGES,GROUP BANK CHARGES QUARTER 2,29489,NATWEST BANK,11/10/2017,3470.78
P & CG,CENTRAL ADMIN,SEMINAR,P-CARD OCT 17,PMGL LTD,11/10/2017,346.50
P & CG,CENTRAL ADMIN,AUTOCARD 2018,P-CARD OCT 17,AUTODESK,12/10/2017,731.25
HOUSING BENEFIT ADMIN,SECURITY SERVICE,G4S  Sept,29489,G4S CASH SOLUTIONS,13/10/2017,307.32
HOUSING BENEFIT ADMIN,SWIPE CARDS,SEPTEMBER,29551,ALLPAY.NET LTD,16/10/2017,2217.30
BANK CHARGES,BANK CHARGES,STREAMLINE,29551,NATWEST BANK,19/10/2017,1230.19
BANK CHARGES,BANK CHARGES,STREAMLINE,29551,NATWEST BANK,19/10/2017,967.54
