Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment Date,Net Amount (£)
Environmental Protection,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,73.9
Facilities Team,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,42.37
Facilities Team,New Equipment,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,20
Graphics & Communications,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,27.96
Haworth Art Gallery,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,41.94
Head Of Legal & Democratic Ser,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,23.98
Health Food & Safety,Civica Mobile Working,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,40
Health Food & Safety,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,87.88
Health Officers,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,22.97
Hmo,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,27.96
Housing Advice,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,69.9
Housing Benefit Administration,Bpr/Contact Centre,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,20
Housing Standards,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,50.93
Human Resources,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,67.92
Human Resources,New Equipment,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,10
Internal Audit,Office Consumables,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,26.97
Legal Services,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,35.96
Licensing,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,28.39
Licensing,New Equipment,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,10
Licensing,Office Consumables,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,27.96
Local Taxation,Bpr/Contact Centre,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,9.38
Management Business Unit,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,23.98
Managing Director,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,23.98
Markets - Staffing,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,13.98
Member Services,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,22.97
Member Services,Office Consumables,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,10
Parks & Open Spaces,Materials-Direct,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,84.77
Pest Control,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,41.94
Policy And Performance Review,Telephones,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,32.97
Proposed Selec Licensing 2017,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,27.96
Recycling Collection,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,107.64
Refuse/Cleansing Admin Staff,Civil Contingency Act,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,80
Refuse/Cleansing Admin Staff,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,194.79
Refuse Collection,Computer Rental & Maint,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,180
Strategic Housing Department,Mobiles,CHARGES - 19.8.23 TO 18.9.23,B000024320/55296,Ee Limited,14/09/23,41.94
Accrington Town Centre,Event Expenditure,FINAL 50% FOR SOAPBOX CHALLENGE,B000024301/17546,Scott Dawson Advertising Ltd,18/09/23,"10,000.00"
Homes For Ukraine-Comm Integra,Misc Expenses Other,UKRAINE HAWORTH EVENT,B000024287/51531,Mercure Dunkenhalgh Hotel & Spa,19/09/23,508.34
Accountancy,Agency Staff,TEMP STAFF-  W/C 21/08/23,B000024293/58852,Oyster Partnership,19/09/23,"3,550.00"
Corporate Property Bus Unit,Agency Staff,TEMP STAFF- W/E 27/08/23,B000024293/61657,G2 Recruitment Solutions,19/09/23,"2,808.00"
Environmental Protection,Agency Staff,TEMP STAFF W/E 27/08/23,B000024293/61860,Vivid Resourcing,19/09/23,"1,850.00"
Environmental Protection,Agency Staff,TEMP STAFF W/E 27/08/23,B000024293/61860,Vivid Resourcing,19/09/23,945
Housing Advice,Agency Staff,TEMP STAFF W/E 27/08/23,B000024293/61860,Vivid Resourcing,19/09/23,"1,437.48"
Vat Only Suspense,Misc Expenses Other,COSTS,B000024293/66036,Marston (Holdings) Ltd,19/09/23,"2,785.10"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024293/67621,Buildeasi Nw Ltd,19/09/23,"17,197.95"
Cemetery Welfare & Depot Fac,Contractor Other,ACC CEM SERVICE BUILDING- SERVICE FIRE EXTINGUISHERS,B000024296/20408,Pennine Fire & Safety Limited,19/09/23,312.15
Ukspf - Regeneration,Marketing/Promotion,BANNER FINAL AMENDS,B000024299/66163,Media Village,19/09/23,360
Ukspf - Regeneration,Marketing/Promotion,SOCIAL MEDIA TEMPLATES,B000024299/66163,Media Village,19/09/23,240
Market Chambers - Luf,Consultants Fees,LEGAL FEES- MARKET CHAMBERS,B000024299/66553,Womble Bond Dickinson,19/09/23,3
Market Chambers - Luf,Legal Fees,LEGAL FEES- MARKET CHAMBERS,B000024299/66553,Womble Bond Dickinson,19/09/23,"2,800.00"
Waste Services,Agency Staff,AGENCY STAFF W/C 21.8.23,B000024301/61971,Rapid Recruit Ltd,19/09/23,"1,961.31"
Cvmu,Equipmnt Repair & Maint,REPAIR BRAKE TESTER,B000024304/58111,Mrb Workshop Services,19/09/23,278.55
Cvmu,Materials-Direct,STEAM CLEAN X2,B000024304/58642,Keep Em Clean,19/09/23,787.5
Cvmu,Materials-Direct,LIFTER REPAIR,B000024304/8014,Terberg Matec Uk,19/09/23,263.98
Building Control B.U.,Agency Staff,TEMP STAFF - W/C 21.08.23 ,B000024306/58852,Oyster Partnership,19/09/23,"1,391.04"
Development Control B.U.,Agency Staff,TEMP STAFF - W/C 21.08.23 ,B000024306/58852,Oyster Partnership,19/09/23,463.2
Planning Policy B.U.,Agency Staff,TEMP STAFF - W/C 21.08.23,B000024306/58852,Oyster Partnership,19/09/23,"1,646.50"
Highways General,Dev Control System,SQL SCRIPTS FOR ADDRESSES ,B000024308/1639,Ggp Systems Ltd,19/09/23,"1,275.00"
Accrington Town Centre,Event Expenditure,EVENT COSTS,B000024313/29112,Hyndburn Leisure,19/09/23,"4,000.00"
Hyndburn Cemeteries,Cleaning Of Buildings,BUILDING CLEANING ACC CEM,B000024313/68396,Servicemaster Cs Aaa,19/09/23,734.24
Willows Lane Depot,Cleaning Of Buildings,BUILDING CLEANING W/L,B000024313/68396,Servicemaster Cs Aaa,19/09/23,954.53
Cemetery Welfare & Depot Fac,Contractor Other,WORK LOCKERS - NEW BUILD,B000024313/68768,Work Place Depot,19/09/23,873.3
Housing Advice,Temporary Accommodation,TEMPORARY ACCOMODATION ,B000024314/67383,Molesworth Hotel,19/09/23,"4,887.00"
Housing Advice,Temporary Accommodation,TEMPORARY ACCOMODATION ,B000024314/67383,Molesworth Hotel,19/09/23,"6,281.00"
Human Resources,Member Training,KNOWLEDGE AND SKILLS AUDIT,B000024323/44171,Cipfa Busines Limited,19/09/23,295
Cvmu,Cleaning,BUILDING CLEANING CVMU,B000024324/68396,Servicemaster Cs Aaa,19/09/23,734.24
Haworth Stables,Cleaning Of Buildings,WINDOW CLEANING BUILDINGS,B000024325/67990,Mark Pollitt,19/09/23,300
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024327/30178,B3p Services Ltd,19/09/23,"6,999.00"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024327/50640,Prism Medical Uk,19/09/23,"3,446.00"
Dfg (Area Improvement),External Charges - Dfg,DISABLED FACILITIES GRANT,B000024327/52714,The Intelligent Design Centre Ltd,19/09/23,610
Housing Advice,Training Expenses,TRAINING FOR HA TEAM,B000024327/57304,Housing Reviews Ltd,19/09/23,"3,200.00"
Registration Of Electors,Document Management,WEEKLY PRINT RUN,B000024293/62168,Civica Election Services,21/09/23,"1,789.10"
Parks & Open Spaces,Asset Maint R&M,BULLOUGH PARK CHANGING PAVILLION- REGLAZE WINDOWS,B000024296/37017,Pilkington Bros (Church) Ltd,21/09/23,341.52
Licensing,New Equipment,PERSONAL ALARMS FOR TRADE,B000024297/68790,Sure24 Limited,21/09/23,"2,646.25"
Cvmu,Materials-Direct,LIGHT BRACKET,B000024304/1164,Dennis Eagle Limited,21/09/23,604.59
Cvmu,Implements & Tools,WORKSHOP ITEMS,B000024304/28065,Wurth Uk Ltd,21/09/23,404.34
Cvmu,Materials-Direct,SERVICE,B000024304/63930,Croft Commercials Transport Limited,21/09/23,489.6
General Maintenance,Work Done Dlo-Highways, MANCHESTER ROAD WOODLAND CULVERT,B000024306/52330,John Wade Groundworks Ltd,21/09/23,562
Waste Services,Agency Staff,AGENCY STAFF W/C 04.09.23,B000024312/19414,Proman Supply Chain Ltd,21/09/23,550.93
Waste Services,Agency Staff,AGENCY STAFF W/C 10.07.23,B000024312/19414,Proman Supply Chain Ltd,21/09/23,"1,434.80"
Waste Services,Agency Staff,AGENCY STAFF W/C 17.7.23,B000024312/19414,Proman Supply Chain Ltd,21/09/23,991.67
Waste Services,Agency Staff,AGENCY STAFF W/C 3.7.23,B000024312/19414,Proman Supply Chain Ltd,21/09/23,745.7
Refuse Collection,Clinical Waste Collection,CLINICAL WASTE COLLECTIONS,B000024312/62108,Rentokil Initial Uk Ltd,21/09/23,340.45
Accrington Crematorium,Visual Tributes,MEDIA CHARGES,B000024313/55609,Obitus (Vivedia Ltd),21/09/23,"1,246.00"
Commercial Collections,Landfill Tax,TRADE WASTE,B000024313/8810,Suez Recycling And Recovery Uk Ltd,21/09/23,"11,061.53"
Commercial Collections,Waste Disposal Charges,TRADE WASTE,B000024313/8810,Suez Recycling And Recovery Uk Ltd,21/09/23,"2,721.52"
Recycling Collection,Vehicle Cctv,LIVE CAMERAS,B000024322/1164,Dennis Eagle Limited,21/09/23,810
Refuse Collection,Vehicle Cctv,WASTE OPERATOR LITE 1.7.23-30.6.24,B000024322/1164,Dennis Eagle Limited,21/09/23,900
Enforcement,General Subscriptions,MALLARD SUPPORT SERVICE NETWORK MEMBERSHIP,B000024322/24813,Mallard Consultancy Ltd,21/09/23,499.5
Environmental Protection,General Subscriptions,MALLARD SUPPORT SERVICE NETWORK MEMBERSHIP,B000024322/24813,Mallard Consultancy Ltd,21/09/23,499.5
Parks & Open Spaces,Materials-Direct,E36 PADLOCKS,B000024322/41229,Powell Hardware Ltd,21/09/23,270.72
Parks & Open Spaces,Service Training Expenses,LANTRA LEVEL 2 PA6INJ TRAINING COURSE,B000024322/68697,Morton Training Limited,21/09/23,"1,400.00"
Cvmu,Materials-Direct,TYRES,B000024324/29877,Rossendale Vulcanising (Sales Ltd),21/09/23,"6,025.00"
Hyndburn Cemeteries,Agency Staff,AGENCY STAFF - W/C 28.8.23,B000024326/19414,Proman Supply Chain Ltd,21/09/23,467.16
Hyndburn Cemeteries,Agency Staff,AGENCY STAFF - W/C 04.09.23,B000024326/19414,Proman Supply Chain Ltd,21/09/23,467.16
Hyndburn Cemeteries,Agency Staff,AGENCY STAFF - W/C 26.6.23,B000024326/19414,Proman Supply Chain Ltd,21/09/23,583.95
Parks & Open Spaces,Agency Staff,AGENCY STAFF - W/C 04.09.23,B000024326/19414,Proman Supply Chain Ltd,21/09/23,"1,794.36"
Parks & Open Spaces,Agency Staff,AGENCY STAFF - W/C 28.8.23,B000024326/19414,Proman Supply Chain Ltd,21/09/23,"1,762.88"
Parks & Open Spaces,Cleaning Of Buildings,BUILDING CLEANING RHYDDINGS SEP 23,B000024326/68396,Servicemaster Cs Aaa,21/09/23,495.59
Parks & Open Spaces,Cleaning Of Buildings,BUILDING CLEANING - WILSONS SEP 23,B000024326/68396,Servicemaster Cs Aaa,21/09/23,550.67
New Financial Package,Software,"PAYROLL IMPLIMENTATION, ADDITIONAL SERVICE DAYS",B000024330/17209,Civica Uk Limited,21/09/23,"42,000.00"
Dfg Affordable Warmth Grant,Contractor Other,AFFORDABLE WARMTH GRANT,B000024330/64557,Harris Heating (Nw) Ltd,21/09/23,"1,685.00"
Dfg Affordable Warmth Grant,Contractor Other,AFFORDABLE WARMTH GRANT,B000024330/68216,Scl Building Services Limited,21/09/23,"1,127.25"
Markets - Operations,Cleaning Of Buildings,SEPT- CLEANING AGENCY,B000024330/68396,Servicemaster Cs Aaa,21/09/23,"1,988.05"
General Maintenance,Work Done Dlo-Highways,"WORKS COMPLETED AT HAWORTH PARK, ACCRINGTON 31-AUG-23",B000024331/54512,Clear A Drain Ltd,21/09/23,235
Development Control B.U.,Agency Staff,TEMP STAFF W/E 03/09/23,B000024331/67448,Macdonald & Company,21/09/23,"1,233.42"
Planning Policy B.U.,Agency Staff,TEMP STAFF W/E 03/09/23,B000024331/67448,Macdonald & Company,21/09/23,"1,352.00"
Dev Control,Fees-Analysts & Consultants,RETAIL AUDIT- 11/22/0435- FRONTIER,B000024332/61576,Urban Agile Ltd,21/09/23,700
Development Control B.U.,Agency Staff,TEMP STAFF W/E 10/09/23,B000024332/67448,Macdonald & Company,21/09/23,"1,479.42"
Planning Policy B.U.,Agency Staff,TEMP STAFF W/E 10/09/23,B000024332/67448,Macdonald & Company,21/09/23,"1,404.00"
Dev Control,Fees-Analysts & Consultants, AUDIT- ADVICE,B000024332/68804,Pegasus Planning Group Ltd,21/09/23,"1,750.00"
Housing Benefit Administration,Legal Fees,DEBT COLLECTION,B000024296/66036,Marston (Holdings) Ltd,26/09/23,696.7
Refuse Collection,Vehicle Tracker / Fuel/ Cctv,VEHICLE TRACKERS WS,B000024301/60522,Trakm8 Holdings Plc,26/09/23,266.88
Parks & Open Spaces,Vehicle Tracker / Fuel/ Cctv,VEHICLE TRACKER COSTS,B000024301/65244,Inseego,26/09/23,240
Tipping Charges,Hired Vehicle,EMPTY WASTE BAYS W/L,B000024301/9294,Stanley Brothers (Tippers) Ltd,26/09/23,540
Cvmu,Materials-Direct,LIFTER REPAIR,B000024304/8014,Terberg Matec Uk,26/09/23,563.42
Waste Services,Agency Staff,AGENCY STAFF W/C 28.8.23,B000024312/61971,Rapid Recruit Ltd,26/09/23,"1,303.88"
Fire Risk Assess Works Various,Contractor Other,ACC TOWN HALL - UPGRADE FIRE ALARM ,B000024333/24998,Full Circuit Fire & Security Ltd,26/09/23,361.01
Leisure In Hyndburn,Grants-General,CONT TO PASSPORT  JAN TO MAR 23,B000024336/29112,Hyndburn Leisure,26/09/23,220
Leisure In Hyndburn,Grants-General,Q3 WEIGHT MANAGEMENT OCT/NOV/DEC 23,B000024336/29112,Hyndburn Leisure,26/09/23,"17,656.50"
Computer Services,Telephones,CHARGES -SEPT 23,B000024336/46800,Cloudcoco Limited,26/09/23,"1,207.29"
Computer Services,Telephones,Sep-23,B000024336/644,British Telecommunications Plc,26/09/23,"1,099.73"
Development Control B.U.,Agency Staff,TEMP STAFF WE 17.09.23 ,B000024336/67448,Macdonald & Company,26/09/23,"1,441.83"
Planning Policy B.U.,Agency Staff,TEMP STAFF WE 17.09.23,B000024336/67448,Macdonald & Company,26/09/23,"1,560.00"
Administration Services,Agency Staff,CLEANING 21-08-23 - 15-09-23,B000024337/68396,Servicemaster Cs Aaa,26/09/23,759.62
Burton Chambers  - Luf,Consultants Fees,PROGRAMME DIRECTOR SEPT 2023,B000024337/68462,Rider Levett Bucknall Uk Ltd,26/09/23,"3,300.00"
Market Hall - Luf,Consultants Fees,PROGRAMME DIRECTOR SEPT 2023,B000024337/68462,Rider Levett Bucknall Uk Ltd,26/09/23,"3,300.00"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024338/30178,B3p Services Ltd,26/09/23,"5,028.00"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024338/31295,Astor-Bannerman (Medical)Ltd,26/09/23,"6,168.86"
Human Resources,Training Expenses,4 DAYS VIRTUAL TRAINING ,B000024338/36434,Bytes Software Services Ltd,26/09/23,"1,975.50"
Building Control B.U.,Telephones,1 X SAMSUNG A14 HANDSET ,B000024338/46800,Cloudcoco Limited,26/09/23,165
Climate Emergency Fund,Telephones,3 x SAMSUNG A14 HANDSETS ,B000024338/46800,Cloudcoco Limited,26/09/23,498
Development Control B.U.,Equipmnt Repair & Maint,6 X SAMSUNG A14 HANDSETS ,B000024338/46800,Cloudcoco Limited,26/09/23,997
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024338/67621,Buildeasi Nw Ltd,26/09/23,"11,447.94"
Computer Services,Printer/ Copier Rental & Maint,CONSUMABLES,B000024338/67720,Document Logic,26/09/23,377.35
Land At Nook Lane,Environmental Works,INNS TREATMENT,B000024339/30834,Lancashire Wildlife Trust,26/09/23,265
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024339/64332,R W Building And Development,26/09/23,638.25
Huncoat Housing Zone,Fees-Analysts & Consultants,HUNCOAT BUSINESS CASE - JULY 23,B000024294/65514,Avison Young (Uk) Ltd,28/09/23,"10,005.00"
Huncoat Housing Zone,Fees-Analysts & Consultants,HUNCOAT GARDEN VILLAGE - JUNE 23,B000024294/65514,Avison Young (Uk) Ltd,28/09/23,"13,760.00"
Walls Pos,Contractor Other,OAKHILL PARK- TAKE DOWN & REBUILD STONE PILLAR,B000024296/14998,Sterling Construction (Services) Ltd,28/09/23,600
Development,External Charges - Esg,HBC AFFORDABLE WARMTH GRANT FEES APR-AUG 2023,B000024297/63869,Hyndburn Homewise Society Limited,28/09/23,"6,336.37"
Development,External Charges - Esg,HBC- EMERGENCY REPAIR GRANT FEES APR-AUG-23,B000024297/63869,Hyndburn Homewise Society Limited,28/09/23,"1,780.78"
Accrington Town Centre,Event Expenditure,50% FINAL PAYMENT FOR SUMMER ARTS - MARKETS,B000024301/61031,New Freedom,28/09/23,450
General Maintenance,Work Done Dlo-Highways,TO COMPLETE DRAINAGE WORKS IN HAWORTH PARK ,B000024306/14998,Sterling Construction (Services) Ltd,28/09/23,"29,986.50"
Housing Standards,Agency Staff,TEMP STAFF - P/E 03.09.23,B000024306/61657,G2 Recruitment Solutions,28/09/23,"1,420.23"
Environmental Protection,Agency Staff,TEMP STAFF - P/E 03.09.23 ,B000024306/61860,Vivid Resourcing,28/09/23,"1,600.00"
Hmo,Agency Staff,TEMP STAFF- WC 21.08.23,B000024307/58852,Oyster Partnership,28/09/23,260
Hmo,Agency Staff,TEMP STAFF W/C 14.08.23,B000024307/58852,Oyster Partnership,28/09/23,546
Hmo,Agency Staff,TEMP STAFF WC 26.08.23,B000024307/58852,Oyster Partnership,28/09/23,472.16
Human Resources,Training Expenses,LEARNING POOL SUBS,B000024307/60910,Learning Pool Ltd,28/09/23,"9,000.00"
Hyndburn Cemeteries,Equipmnt Repair & Maint,BENCHES,B000024312/54326,Ark Plastics Ltd,28/09/23,"2,160.00"
Waste Services,Agency Staff,AGENCY STAFF W/C 4.9.23,B000024312/61971,Rapid Recruit Ltd,28/09/23,"1,105.56"
Memorial Park,Private Contractors Work,PROJECT MANAGEMENT FEES FOR PARK RENNOVATION,B000024313/61128,Proffitts,28/09/23,"3,290.75"
Parks & Open Spaces,Luf Grant,PROJECT MANAGEMENT FEES FOR PARK RENNOVATION,B000024313/61128,Proffitts,28/09/23,"8,234.00"
Housing Advice,Temporary Accommodation,TEMPORARY ACCOMMODATION - 12.08.2023 - 17.08.2023,B000024314/28199,Hill View (Private) Hotel,28/09/23,325
Housing Advice,Temporary Accommodation,TEMPORARY ACCOMMODATION  25.08.23 TO 29.08.23,B000024314/28199,Hill View (Private) Hotel,28/09/23,260
Human Resources,The Big Thankyou,"HIRE OF TABLECLOTHS, GLASSES ",B000024314/29112,Hyndburn Leisure,28/09/23,219.58
Registration Of Electors,Training Expenses,ELECTIONS ACT 2022 TRAINING,B000024314/350,Assoc Of Electoral Administrators,28/09/23,412.5
Housing Advice,Agency Staff,AGENCY STAFF COSTS ,B000024314/61860,Vivid Resourcing,28/09/23,"1,428.12"
Wilson Playing Flds Use 302250,Legal Fees,PROFESSIONAL FEES ,B000024315/67827,Ms Stephanie Hall,28/09/23,500
Health Food & Safety,General Subscriptions,SUBS 23/24,B000024317/30414,Wyre Borough Council,28/09/23,250
Corporate Property,Asset Maint R&M,OSW WAR MEMORIAL - REFIX FIGURE,B000024317/68005,Stone Central,28/09/23,"1,695.00"
Acc Town Hall,Asset Maint R&M,BROADWAY OFFICES - PAT TESTING,B000024318/53957,Lantei Limited,28/09/23,361.5
Pest Control,Baits & Poisons,RATIMOR BRODI BLOCKS,B000024322/2419,Killgerm Chemicals Ltd,28/09/23,220.32
Acc Tc Cleansing,Litter Bins/ Liners,EURO HOODY LITTER BIN: WITH STAINLESS STUB,B000024322/49385,Mrm Street Furniture Limited,28/09/23,"2,268.00"
Parks & Open Spaces,Private Contractors Work,TO FELL 7 DEAD/DYING TREES,B000024322/68762,Mr Sam Airey,28/09/23,"1,300.00"
Human Resources,Training Expenses,PLANNING CONFERENCE ,B000024323/49606,Llg Legal Training,28/09/23,225
Hmo,Agency Staff,TEMP STAFF WC 04.09.23 ,B000024323/58852,Oyster Partnership,28/09/23,"1,274.00"
Hmo,Agency Staff,TEMP STAFF WC 04.09.23 ,B000024323/58852,Oyster Partnership,28/09/23,"1,840.80"
Housing Standards,Agency Staff,TEMP STAFF WC 04.09.23 ,B000024323/58852,Oyster Partnership,28/09/23,751.5
Cvmu,Materials-Direct,"BUMPER, MIRROR, PARTS",B000024324/1164,Dennis Eagle Limited,28/09/23,389.37
Cvmu,Materials-Direct,SWIVEL AND SENSOR,B000024324/1164,Dennis Eagle Limited,28/09/23,266.61
Cvmu,Materials-Direct,STEAM CLEAN,B000024324/58642,Keep Em Clean,28/09/23,787.5
Parks & Open Spaces,Equipmnt Repair & Maint,LAWN MOWER REPAIR,B000024324/68556,Rob Mercer,28/09/23,256.73
Haworth Art Gallery,Equipment-Resale,GOODS FOR RESALE IN SHOP,B000024325/56705,Art Angels Publishing Ltd,28/09/23,370.02
Corporate Property,General Repair & Maint Bldgs,ASBESTOS MANAGEMENT SURVEY,B000024325/59301,Consultants & Spec Surveyors Ltd,28/09/23,595
Environmental Protection,Agency Staff,TEMP STAFF - P/E 10.09.23 -,B000024325/61860,Vivid Resourcing,28/09/23,"1,921.66"
Environmental Protection,Agency Staff,"TEMP STAFF - P/E 30/6/23, 31/07/23, 31/08/23, 10/09/23",B000024325/61860,Vivid Resourcing,28/09/23,"1,902.70"
Haworth Art Gallery,Equipment-Resale,GOODS FOR RESALE IN SHOP,B000024325/66480,Corinne Lapierre Ltd,28/09/23,249.3
Corporate Property,Asset Maint R&M,WORKS FOLLOWING FLAGPOLE INSPECTIONS,B000024325/68772,Glassfibre Flagpoles Limited,28/09/23,"1,055.03"
Parks & Open Spaces,Asset Maint R&M,WORKS FOLLOWING FLAGPOLE INSPECTIONS,B000024325/68772,Glassfibre Flagpoles Limited,28/09/23,855.03
Housing Advice,Agency Staff,TEMP STAFF P/E 10/09/23,B000024330/61860,Vivid Resourcing,28/09/23,"1,470.24"
Housing Advice,Agency Staff,TEMP STAFF P/E 17/09/23,B000024330/61860,Vivid Resourcing,28/09/23,222.48
Markets - Staffing,Security Services,GUARD DUTIES DURING SCHOOL HOLIDAYS,B000024330/68655,Pristine Security Services Ltd,28/09/23,"2,040.48"
Computer Services,Rental & Maint Software Misc,SUPPORT & MAINTENANCE 01/10/23 - 30/09/24,B000024330/819,Advanced Business Solutions,28/09/23,"42,770.41"
Street Nameplates Gen,Work Done Dlo-Highways,STREET SIGNAGE INSTALL,B000024331/14998,Sterling Construction (Services) Ltd,28/09/23,"2,270.00"
Building Control B.U.,Agency Staff,TEMP STAFF W/C 28/08/23,B000024331/58852,Oyster Partnership,28/09/23,"1,869.21"
Development Control B.U.,Agency Staff,TEMP STAFF W/C 28/08/23,B000024331/58852,Oyster Partnership,28/09/23,463.2
Planning Policy B.U.,Agency Staff,TEMP STAFF W/C 28/08/23,B000024331/58852,Oyster Partnership,28/09/23,"1,646.50"
Allotments,General Repair & Maint Bldgs,WASTE REMOVAL WOODNOOK,B000024331/59338,Waste Busters Waste Removal,28/09/23,650
Dev Control,Dev Control System,NEC TECHNICAL CONSULTANCY 08/23,B000024331/65823,Nec Software Solutions Uk Ltd,28/09/23,"1,750.00"
Building Control B.U.,Agency Staff,TEMP STAFF W/C 04/09/23,B000024332/58852,Oyster Partnership,28/09/23,839.79
Development Control B.U.,Agency Staff,TEMP STAFF W/C 04/09/23,B000024332/58852,Oyster Partnership,28/09/23,463.2
Planning Policy B.U.,Agency Staff,TEMP STAFF W/C 04/09/23,B000024332/58852,Oyster Partnership,28/09/23,"1,646.50"
Land At Nook Lane,Environmental Works,BURY MEADOWS,B000024332/61128,Proffitts,28/09/23,767
Development Control B.U.,Agency Staff,TEMP STAFF P/E 07/05/23,B000024332/66417,Carrington West Limited,28/09/23,"1,045.50"
Development Control B.U.,Agency Staff,TEMP STAFF P/E 09/04/23,B000024332/66417,Carrington West Limited,28/09/23,993.23
Development Control B.U.,Agency Staff,TEMP STAFF P/E 23/04/23,B000024332/66417,Carrington West Limited,28/09/23,940.95
Development Control B.U.,Agency Staff,TEMP STAFF P/E 30/04/23,B000024332/66417,Carrington West Limited,28/09/23,"1,202.33"
Land Charges,Search Fees,LOCAL LAND CHARGE SEARCHES,B000024333/2496,Lancashire County Council,28/09/23,798.6
"Audit, Bank & Treasury Fees",Fees-Analysts & Consultants,MERCHANT BANKING,B000024333/62362,Brc Consulting Services,28/09/23,"1,750.00"
Leisure In Hyndburn,Lih R&M,ACC TOWN HALL - REPAIRS TO THE LIGHTNING PROTECTION SYSTEM,B000024333/64735,Premier Technical Services Group,28/09/23,482.95
Building Control B.U.,Agency Staff,TEMP STAFF - WC 11.09.23,B000024336/58852,Oyster Partnership,28/09/23,918.54
Planning Policy B.U.,Agency Staff,TEMP STAFF WC 11.09.23 ,B000024336/58852,Oyster Partnership,28/09/23,"1,401.75"
Ukspf - Regeneration,Marketing/Promotion,LEAFLETS AND DELIVERY,B000024336/61872,J P P Media Limited,28/09/23,"2,389.61"
Hmo,Agency Staff,TEMP STAFF W/C 11/09/23,B000024337/58852,Oyster Partnership,28/09/23,"1,118.00"
Hmo,Agency Staff,TEMP STAFF W/C 11/09/23,B000024337/58852,Oyster Partnership,28/09/23,790.4
Housing Standards,Agency Staff,TEMP STAFF W/C 11/09/23,B000024337/58852,Oyster Partnership,28/09/23,751.5
Housing Standards,Agency Staff,TEMP STAFF W/E 17/09/23,B000024337/61657,G2 Recruitment Solutions,28/09/23,"1,953.40"
