Department Area,Service Area,Description,Line,HBC Ref No.,Name:  ,Payment Date,Amount Paid
ENVS - Environmental Services,CAC - Parks & Cemeteries,"Slideshows, music, Webcasts",1,CRINV0002437,Obitus (Vivedia Ltd),06/06/2024,"2,492.40"
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable Warmth Grant,1,CRINV0002440,Artisan Windows,06/06/2024,"3,573.70"
RESO - Resources,AAB - Benefits & Customer Contact,Temp staff w/e 26.5.24,1,CRINV0002446,Eden Brown Limited,06/06/2024,"1,212.12"
RESO - Resources,AAF - Finance,May Land Registry Fee,1,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,2,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,3,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,4,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,5,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,6,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,7,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,8,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,9,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,10,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,11,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,12,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,13,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,14,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,15,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,16,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,17,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,18,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,19,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,20,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,21,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,22,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,23,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,24,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,25,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,26,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,27,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,28,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,29,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,30,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,31,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,32,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,33,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,34,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,35,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,36,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,37,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,38,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,39,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,40,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,41,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,42,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,43,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,44,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,45,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,46,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,47,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,48,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,49,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,50,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,51,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,52,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,53,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,54,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,55,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,56,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,57,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,58,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,59,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,60,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,61,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,62,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,63,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,64,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,65,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,66,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,67,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,68,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,69,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,70,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,71,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,72,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,73,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,74,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,75,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,76,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,77,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,78,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,79,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,80,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,81,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,82,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,83,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,84,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,85,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,86,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,87,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,88,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,89,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,90,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,91,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,92,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,93,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,94,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,95,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,96,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,97,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,98,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,99,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,100,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,101,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,102,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,103,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,104,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,105,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,106,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,107,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,108,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,109,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,110,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,111,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,112,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,113,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,114,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,115,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,116,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,117,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,118,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,119,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,120,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,121,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,122,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,123,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,124,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,125,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,126,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,127,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,128,CRINV0002447,HM Land Registry,06/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,129,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,130,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,131,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,132,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,133,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,134,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,135,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,136,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,137,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,138,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,139,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,140,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,141,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,142,CRINV0002447,HM Land Registry,06/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,143,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,144,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,145,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,146,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,147,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,148,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,149,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,150,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,151,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,152,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,153,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,154,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,155,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,156,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,157,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,158,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,159,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,160,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,161,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,162,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,163,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,164,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,165,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,166,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,167,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,168,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,169,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,170,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,171,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,172,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,173,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,174,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,175,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,176,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,177,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,178,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,179,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,180,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,181,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,182,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,183,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,184,CRINV0002447,HM Land Registry,11/06/2024,6.00
RESO - Resources,AAF - Finance,May Land Registry Fee,185,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,186,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,187,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,188,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,189,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,190,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,191,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,192,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,193,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,194,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,195,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,196,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,197,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,198,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,199,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,200,CRINV0002447,HM Land Registry,11/06/2024,3.00
RESO - Resources,AAF - Finance,May Land Registry Fee,201,CRINV0002447,HM Land Registry,11/06/2024,3.00
REGN - Regeneration & Housing,FAC - Haworth Art Gallery,Snapshot survey,1,CRINV0002449,The Audience Agency,11/06/2024,540.00
RESO - Resources,AAB - Benefits & Customer Contact,Legal Fees,1,CRINV0002451,Greenhalgh Kerr,11/06/2024,228.00
RESO - Resources,AAB - Benefits & Customer Contact,Legal fees,2,CRINV0002451,Greenhalgh Kerr,11/06/2024,26.00
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable Warmth Grant,1,CRINV0002452,Harris Heating (Nw) Ltd,11/06/2024,465.00
ENVS - Environmental Services,CAF - CVMU,Active XLS,1,CRINV0002453,Hope & Brown Ltd,11/06/2024,256.80
RESO - Resources,AAB - Benefits & Customer Contact,Cleaning - May 24,1,CRINV0002454,Hyndburn Leisure,11/06/2024,"1,813.60"
REGN - Regeneration & Housing,FAB - Facilities,Repairs to roof - HAG,1,CRINV0002457,Lighting And Building Services Ltd,11/06/2024,288.00
REGN - Regeneration & Housing,FAB - Facilities,Repaint end wall,1,CRINV0002467,George Pearce & Sons Ltd,11/06/2024,832.80
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002471,Gm Fitted Furniture,11/06/2024,225.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,2,CRINV0002471,Gm Fitted Furniture,11/06/2024,225.00
REGN - Regeneration & Housing,FAE - Property,Asset Valuations - Stage 3,1,CRINV0002473,Lea Hough And Co,11/06/2024,"11,231.04"
ENVS - Environmental Services,CAA - Environmental Maintenance,Charges - March 24,1,CRINV0002477,Rider Levett Bucknall Uk Ltd,11/06/2024,"5,659.99"
ENVS - Environmental Services,CAA - Environmental Maintenance,Charges- March 24,2,CRINV0002477,Rider Levett Bucknall Uk Ltd,11/06/2024,"5,660.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,Charges - March 24,3,CRINV0002477,Rider Levett Bucknall Uk Ltd,11/06/2024,"5,660.01"
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002478,Scaitcliffe Community Centre,11/06/2024,125.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,2,CRINV0002478,Scaitcliffe Community Centre,11/06/2024,125.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Strip out Electrical Eqpt in Pavillion,1,CRINV0002479,Steven Mercer Electrical Contractors Limited,11/06/2024,336.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Installation of 1 manual call point,1,CRINV0002480,Full Circuit Fire & Security Ltd,11/06/2024,277.24
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election - Hire of Land,1,CRINV0002481,St Marys Rc Primary School,11/06/2024,200.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election - Hire of Land,2,CRINV0002481,St Marys Rc Primary School,11/06/2024,200.00
LEGL - Legal & Democratic,DAG - Elections,Supply Generators for Election - May 24,1,CRINV0002485,Lighting And Building Services Ltd,11/06/2024,960.00
LEGL - Legal & Democratic,DAG - Elections,Supply generators for Election - May 24,2,CRINV0002485,Lighting And Building Services Ltd,11/06/2024,"1,440.00"
LEGL - Legal & Democratic,DAG - Elections,Room Hire - Election May 24,1,CRINV0002487,Community Solutions North West Ltd,11/06/2024,258.00
LEGL - Legal & Democratic,DAG - Elections,Room Hire - Election May 24,2,CRINV0002487,Community Solutions North West Ltd,11/06/2024,258.00
LEGL - Legal & Democratic,DAG - Elections,Room Hire - Election May 24,1,CRINV0002488,Accrington Stanley Football In The Community,11/06/2024,500.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Inseego Fleet,1,CRINV0002490,Inseego UK Ltd,11/06/2024,288.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Grass cutting of highway verges,1,CRINV0002492,Grounds Gardens & Trees Ltd,13/06/2024,"21,631.34"
LEGL - Legal & Democratic,DAB - Human Resources,Workshop Connecting Cultures Event 16th June 2024,1,CRINV0002496,Spring Into Action Cic,13/06/2024,400.00
ENVS - Environmental Services,CAF - CVMU,Water and Wastewater bill 27 April 2024 26 May 2024,1,CRINV0002498,Water Plus - 4206400451 CVMU,13/06/2024,407.82
ENVS - Environmental Services,CAC - Parks & Cemeteries,Supplementary cleaning - June 24 - Wilsons,1,CRINV0002499,ServiceMaster Clean Contract Services AAA,13/06/2024,725.57
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning - June 24 - Rhyddings,1,CRINV0002500,ServiceMaster Clean Contract Services AAA,13/06/2024,652.99
ENVS - Environmental Services,CAC - Parks & Cemeteries,Cleaning - June 24 - Whiteash,1,CRINV0002502,ServiceMaster Clean Contract Services AAA,13/06/2024,265.86
LEGL - Legal & Democratic,DAG - Elections,Hire of Trestle Tables - Election May 24,1,CRINV0002506,Dale Event Hire,13/06/2024,250.00
LEGL - Legal & Democratic,DAG - Elections,Hire of Trestle Tables - Election May 24,2,CRINV0002506,Dale Event Hire,13/06/2024,250.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002508,St Josephs Accrington,13/06/2024,400.00
LEGL - Legal & Democratic,DAG - Elections,HBC/PCC 24 Election,1,CRINV0002510,St Christophers C E School,13/06/2024,150.00
