REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,9,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,"1,373.04"
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,10,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,117.68
ENVS - Environmental Services,,CAF - CVMU,,Temp Staff 13.04.25,,,1,,CRINV0009922,,Autotech Recruit,,,22/04/2025,,"1,287.60"
RESO - Resources,,AAB - Benefits & Customer Contact,,Agency staff - w/e 06.04.25 ,,,1,,CRINV0009957,,Eden Brown Limited,,,22/04/2025,,"1,212.12"
RESO - Resources,,AAB - Benefits & Customer Contact,,Agency staff - w/e 09.03.25,,,1,,CRINV0009958,,Eden Brown Limited,,,22/04/2025,,"1,212.12"
RESO - Resources,,AAF - Finance,,HBC Group Life Assurance Benefit = 01.04.25 - 31.03.26,,,1,,CRINV0009961,,Metlife,,,22/04/2025,,"17,326.61"
REGN - Regeneration & Housing,,FAB - Facilities,,Lowerfold Gas 01.03.25 - 31.03.25,,,1,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,19.29
REGN - Regeneration & Housing,,FAB - Facilities,,Bullough Park Gas charges - 01.03.25 31.03.25,,,2,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,12.35
REGN - Regeneration & Housing,,FAB - Facilities,,Willows Lane Gas charges - 01.03.25 - 31.03.25,,,3,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,744.97
REGN - Regeneration & Housing,,FAB - Facilities,,Acc Town Hall Gas charges - 01.03.25 - 31.03.25,,,4,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,"1,650.51"
REGN - Regeneration & Housing,,FAB - Facilities,,Cannon St Gas charges - 31.03.25 - 31.03.25,,,5,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,33.69
REGN - Regeneration & Housing,,FAB - Facilities,,Acc Crematorium Gas charges - 01.03.25 - 31.03.25,,,6,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,637.79
REGN - Regeneration & Housing,,FAB - Facilities,,Acc Crematorium Gas charges - 01.03.25 - 31.03.25,,,7,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,"6,143.49"
REGN - Regeneration & Housing,,FAB - Facilities,,Acc Cem Service Building Gas charges - 01.03.25 - 31.03.25,,,8,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,105.91
REGN - Regeneration & Housing,,FAB - Facilities,,Haworth Art Gallery Gas charges - 01.03.25 - 31.03.25,,,9,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,"1,165.33"
REGN - Regeneration & Housing,,FAB - Facilities,,Eagle St OAP Gas charges 01.03.25 - 31.03.25,,,10,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,8.98
REGN - Regeneration & Housing,,FAB - Facilities,,Wilsons Gas charges 01.03.25 - 31.03.25,,,11,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,382.17
REGN - Regeneration & Housing,,FAB - Facilities,,Oakhill Service Building Gas charges - 01.03.25 - 31.03.25,,,12,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,43.46
REGN - Regeneration & Housing,,FAB - Facilities,,Willows Lane Gas charges - 01.03.25 - 31.03.25,,,13,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,489.47
REGN - Regeneration & Housing,,FAB - Facilities,,CVMU Gas charges - 01.03.25 - 31.03.25,,,14,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,"2,736.49"
REGN - Regeneration & Housing,,FAB - Facilities,,Haworth Stables Gas charges - 01.03.25 - 31.03.25,,,15,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,"1,020.26"
REGN - Regeneration & Housing,,FAB - Facilities,,Rhyddings Coach House Gas charges - 01.03.25 - 31.03.25,,,16,,CRINV0009996,,SEFE Energy - 10174064 Consolidated,,,22/04/2025,,424.86
ENVS - Environmental Services,,CAB - Other Environmental Services,,Labour,,,1,,CRINV0010001,,Rob Mercer,,,22/04/2025,,"4,600.00"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Materials,,,2,,CRINV0010001,,Rob Mercer,,,22/04/2025,,"2,431.44"
ENVS - Environmental Services,,CAF - CVMU,,Labour,,,1,,CRINV0010004,,Rob Mercer,,,22/04/2025,,400.00
ENVS - Environmental Services,,CAF - CVMU,,Materials,,,2,,CRINV0010004,,Rob Mercer,,,22/04/2025,,390.08
ENVS - Environmental Services,,CAF - CVMU,,Labour,,,1,,CRINV0010005,,Rob Mercer,,,22/04/2025,,450.00
ENVS - Environmental Services,,CAF - CVMU,,Materials,,,2,,CRINV0010005,,Rob Mercer,,,22/04/2025,,490.13
ENVS - Environmental Services,,CAF - CVMU,,Labour,,,1,,CRINV0010007,,Rob Mercer,,,22/04/2025,,150.00
ENVS - Environmental Services,,CAF - CVMU,,Materials,,,2,,CRINV0010007,,Rob Mercer,,,22/04/2025,,356.64
ENVS - Environmental Services,,CAF - CVMU,,Labour,,,1,,CRINV0010009,,Rob Mercer,,,22/04/2025,,100.00
ENVS - Environmental Services,,CAF - CVMU,,Materials,,,2,,CRINV0010009,,Rob Mercer,,,22/04/2025,,460.82
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 1 02/03/2025 - 01/04/2025 Haworth
  Park",,,1,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,992.60
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 2 02/03/2025 -
  01/04/2025 Crematorium Burnley Road",,,2,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"2,460.50"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 3 02/03/2025 -
  31/03/2025 Service Building Great Harwood Ceme",,,3,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,194.82
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 4 01/03/2025 -
  31/03/2025 Memorial Park Church Lane",,,4,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,281.56
REGN - Regeneration & Housing,,FAB - Facilities,,"01/03/2025 -
  31/03/2025 Vehicle Maintenance Depot",,,5,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"3,329.17"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 5 01/03/2025 -
  31/03/2025 Foxhill Bank Pavillion",,,6,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,940.53
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 6 02/03/2025 -
  31/03/2025 Free Gardeners Bowling Green",,,7,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,28.59
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 7 01/03/2025 -
  31/03/2025 Peel Park Bowling Kiosk",,,8,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,56.03
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 8 01/03/2025 -
  31/03/2025 Feeder Pillar Rear of Accrington To",,,9,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,55.35
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 9 01/03/2025 -
  31/03/2025 Bowls House Rhyddings Park",,,10,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,52.16
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 11 02/03/2025 -
  31/03/2025 20 Environmental Health Offices",,,11,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,818.37
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 12 02/03/2025 -
  22/03/2025 Mess Room Memorial Park",,,12,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,10.40
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 13 02/03/2025 -
  01/04/2025 Elmfield Hall Flats - Communal Ligh",,,13,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,57.04
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 14 02/03/2025 -
  01/04/2025 Bandstand Oakhill Park",,,14,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,42.55
REGN - Regeneration & Housing,,FAB - Facilities,,"01/02/2025 -
  28/02/2025 Scaitcliffe House",,,15,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"14,646.05-"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/02/2025 -
  28/02/2025 Scaitcliffe House",,,16,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"14,257.13"
REGN - Regeneration & Housing,,FAB - Facilities,,"01/03/2025 -
  31/03/2025 Scaitcliffe House",,,17,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"11,871.16"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 16 01/03/2025 -
  31/03/2025 Floodlighting Mercer House",,,18,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,29.15
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 17 02/03/2025 -
  01/04/2025 Oakhill Park Centre",,,19,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,326.64
REGN - Regeneration & Housing,,FAB - Facilities,,"01/03/2025 -
  31/03/2025 Accrington Market Hall",,,20,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"7,891.36"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 19 02/03/2025 -
  01/04/2025 Wilsons Playing Fields",,,21,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"4,493.83"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 20 02/03/2025 -
  01/04/2025 Dill Hall Cemetry",,,22,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,29.38
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 21 02/03/2025 -
  01/04/2025 Haworth Art Gallery",,,23,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"1,509.45"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 22 02/03/2025 -
  01/04/2025 Wilson Playing Fields",,,24,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"1,449.94"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 23 01/03/2025 -
  31/03/2025 Gatty Park Greenhouse Site",,,25,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,39.91
REGN - Regeneration & Housing,,FAB - Facilities,,"02/03/2025 -
  01/04/2025 RANGER STREET DEPOT",,,26,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,191.48
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 25 02/03/2025 -
  01/04/2025 Wall of Rememberence Burnley Rd",,,27,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,26.52
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 26 01/03/2025 -
  31/03/2025 Bowl Houses Milnshaw Park",,,28,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,82.47
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 27 02/03/2025 -
  01/04/2025 The Stable & Motor House",,,29,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,491.64
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 28 02/03/2025 -
  01/04/2025 Cemetery Office Burnley Rd",,,30,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,649.93
REGN - Regeneration & Housing,,FAB - Facilities,,"01/03/2025 -
  31/03/2025 Accrington Town Hall",,,31,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"4,459.84"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 29 02/03/2025 -
  01/04/2025 South Service Yard Accrington Marke",,,32,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,97.40
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 30 01/03/2025 -
  01/04/2025 Park Pavilion Lowerfold Road",,,33,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,61.56
REGN - Regeneration & Housing,,FAB - Facilities,,"01/03/2025 -
  31/03/2025 Community Hub - Fielding Lane",,,34,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,"5,962.55"
REGN - Regeneration & Housing,,FAB - Facilities,,"Site 31 02/03/2025 -
  01/04/2025 Street Lighting Feeder Pillar Clock",,,35,,CRINV0010030,,EDF Energy - 9044031649 Consolidated Invoice,,,22/04/2025,,59.15
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Printing of 2000x Great Harwood Reports,,,1,,CRINV0010035,,Ellison Printing Co.,,,22/04/2025,,"1,229.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,400 Allergy Posters,,,2,,CRINV0010035,,Ellison Printing Co.,,,22/04/2025,,98.40
REGN - Regeneration & Housing,,FAD - Housing Advice,,Agency Staff Costs Period Ending 20-Apr-2025,,,1,,CRINV0010037,,Vivid Resourcing,,,22/04/2025,,"1,368.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Late Payment Fees,,,1,,CRINV0010047,,E-On Next Energy - A-B930C930 73 Blackburn Road,,,22/04/2025,,40.00
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Electricity,,,2,,CRINV0010047,,E-On Next Energy - A-B930C930 73 Blackburn Road,,,22/04/2025,,278.26
RESO - Resources,,AAD - ICT,,35 X 11TH Gen iPads 128GB,,,1,,CRPOI0009723,,Aspire Technology Solutions Limited,,,22/04/2025,,"16,332.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Supply of Proludic musical flowers ,,,1,,CRPOI0009843,,Proludic Ltd,,,22/04/2025,,"4,287.60"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,65 x 10ltr pails of Red Spot line marker paint ,,,1,,CRPOI0009846,,Bowcom,,,22/04/2025,,"1,638.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,1 weeks hire of a woodchipper,,,1,,CRPOI0009847,,Balmers Garden Machinery,,,22/04/2025,,483.00
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Grass Cutting Contract in Hyndburn for Season 2025,,,1,,CRPOI0009868,,Grounds Gardens & Trees Ltd,,,22/04/2025,,"21,631.20"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,9 X Green 345mm Wet Pour Spheres ,,,1,,CRPOI0009872,,Kompan Ltd,,,22/04/2025,,"1,371.60"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,1 X Ground Anchors and Glue ,,,2,,CRPOI0009872,,Kompan Ltd,,,22/04/2025,,777.60
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Delivery charges,,,3,,CRPOI0009872,,Kompan Ltd,,,22/04/2025,,263.08
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,10 X 5ltr Nomix Dual ,,,1,,CRPOI0009886,,Nomix Enviro Limited,,,22/04/2025,,"1,622.40"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Re Accrington Crematorium,,,1,,CRINV0009104,,Obitus (Vivedia Ltd),,,24/04/2025,,"2,271.60"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,"Queen Street, Great Harwood",,,1,,CRINV0009514,,Planit I.E. Ltd,,,24/04/2025,,"10,952.60"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,provision of professional services,,,1,,CRINV0009529,,Ma Cost Consulting Limited,,,24/04/2025,,"4,570.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,provision of professional services,,,2,,CRINV0009529,,Ma Cost Consulting Limited,,,24/04/2025,,"4,570.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,provision of professional services,,,3,,CRINV0009529,,Ma Cost Consulting Limited,,,24/04/2025,,"4,570.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Annual Contribution Marketing Lancs 24/25,,,1,,CRINV0009565,,Lancashire County Council,,,24/04/2025,,"3,612.00"
REGN - Regeneration & Housing,,FAB - Facilities,,Apr cleaning Oakhill Pavilion,,,1,,CRINV0009593,,ServiceMaster Clean Contract Services AAA,,,24/04/2025,,368.52
REGN - Regeneration & Housing,,FAB - Facilities,,Cleaning. April 25. Mercer Park,,,1,,CRINV0009599,,ServiceMaster Clean Contract Services AAA,,,24/04/2025,,264.23
RESO - Resources,,AAB - Benefits & Customer Contact,,VAT missed from INV 2921,,,1,,CRINV0009604,,Hyndburn Leisure,,,24/04/2025,,302.27
RESO - Resources,,AAB - Benefits & Customer Contact,,Cleaning materials Jan- Mar 25,,,1,,CRINV0009605,,Hyndburn Leisure,,,24/04/2025,,286.24
RESO - Resources,,AAB - Benefits & Customer Contact,,VAT,,,1,,CRINV0009610,,Marston (Holdings) Ltd,,,24/04/2025,,"3,056.18"
RESO - Resources,,AAB - Benefits & Customer Contact,,recharge of cleaning costs March 2025,,,1,,CRINV0009611,,Hyndburn Leisure,,,24/04/2025,,"1,813.60"
RESO - Resources,,AAB - Benefits & Customer Contact,,gas,,,1,,CRINV0009612,,Hyndburn Leisure,,,24/04/2025,,957.83
RESO - Resources,,AAB - Benefits & Customer Contact,,water,,,2,,CRINV0009612,,Hyndburn Leisure,,,24/04/2025,,54.31
RESO - Resources,,AAB - Benefits & Customer Contact,,recharge of utility costs March 2025,,,3,,CRINV0009612,,Hyndburn Leisure,,,24/04/2025,,"1,558.10"
ENVS - Environmental Services,,CAF - CVMU,,vehicle hire March 25,,,1,,CRINV0009635,,Leeds Commercial Vehicle Hire,,,24/04/2025,,"1,386.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,debt collection charges,,,1,,CRINV0009638,,Marston (Holdings) Ltd,,,24/04/2025,,321.90
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,charges for services,,,1,,CRINV0009642,,Obitus (Vivedia Ltd),,,24/04/2025,,"2,056.80"
ENVS - Environmental Services,,CAF - CVMU,,Tipper hire March 25,,,1,,CRINV0009658,,Leeds Commercial Vehicle Hire,,,24/04/2025,,"1,386.00"
LEGL - Legal & Democratic,,DAB - Human Resources,,Job Advert,,,1,,CRINV0009663,,Haymarket Media Group Ltd,,,24/04/2025,,"1,995.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Support Jan- Mar 25,,,1,,CRINV0009664,,Locata Housing Services Ltd,,,24/04/2025,,"3,600.00"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Stray Dog Contract,,,1,,CRINV0009666,,Aspen Valley Boarding Kennels & Cattery,,,24/04/2025,,"2,254.50"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Hire of 8 Wheeler 31.03.25,,,1,,CRINV0009667,,Stanley Brothers (Tippers) Ltd,,,24/04/2025,,648.00
ENVS - Environmental Services,,CAE - Waste Services,,Hire of tipper Mar 25,,,1,,CRINV0009672,,Leeds Commercial Vehicle Hire,,,24/04/2025,,"1,848.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Services Mar 25,,,1,,CRINV0009679,,Critiqom,,,24/04/2025,,105.92
RESO - Resources,,AAB - Benefits & Customer Contact,,Services Mar 25,,,2,,CRINV0009679,,Critiqom,,,24/04/2025,,574.80
LEGL - Legal & Democratic,,DAC - Legal,,Local autority Fee 1-5,,,1,,CRINV0009682,,Lawyers In Local Government (LLG),,,24/04/2025,,360.00
ENVS - Environmental Services,,CAF - CVMU,,Parts and Environmental Disposal,,,1,,CRINV0009707,,Rossendale Vulcanising (Sales Ltd),,,24/04/2025,,"3,650.40"
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,Weddings - April / May 25,,,1,,CRINV0009712,,S.R.S. Catering Ltd,,,24/04/2025,,"4,900.00"
ENVS - Environmental Services,,CAF - CVMU,,CVMU - Monthly Cleaning - April 25,,,1,,CRINV0009756,,ServiceMaster Clean Contract Services AAA,,,24/04/2025,,"1,070.47"
REGN - Regeneration & Housing,,FAB - Facilities,,Grant 01.04.25 - 30.06.25,,,1,,CRINV0009768,,Hyndburn Homewise Society Limited,,,24/04/2025,,"6,233.13"
RESO - Resources,,AAD - ICT,,Charges - 01.04.25 - 30.04.25,,,1,,CRINV0009801,,Aspire Technology Solutions Limited,,,24/04/2025,,"1,522.64"
RESO - Resources,,AAD - ICT,,Printing charges - 03.03.25 - 01.04.25,,,1,,CRINV0009803,,Xbm Ltd,,,24/04/2025,,446.44
ENVS - Environmental Services,,CAB - Other Environmental Services,,Supplementary Cleaning - Willows Lane,,,1,,CRINV0009833,,ServiceMaster Clean Contract Services AAA,,,24/04/2025,,"1,391.64"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Supplementary Cleaning - Rhyddings - April 25,,,1,,CRINV0009835,,ServiceMaster Clean Contract Services AAA,,,24/04/2025,,722.53
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Supplementary cleaning - Wilsons,,,1,,CRINV0009836,,ServiceMaster Clean Contract Services AAA,,,24/04/2025,,802.84
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Weekly cleaning - Whiteash - April 25,,,1,,CRINV0009838,,ServiceMaster Clean Contract Services AAA,,,24/04/2025,,294.18
ENVS - Environmental Services,,CAE - Waste Services,,Cleaning Goods,,,1,,CRINV0009849,,"Bubbles, Brushes & Wiper Co Ltd",,,24/04/2025,,"1,757.39"
ENVS - Environmental Services,,CAE - Waste Services,,Gen waste and landfill tax,,,1,,CRINV0009862,,Suez Recycling And Recovery Uk Ltd,,,24/04/2025,,"2,514.29"
ENVS - Environmental Services,,CAE - Waste Services,,Gen waste and landfill tax,,,2,,CRINV0009862,,Suez Recycling And Recovery Uk Ltd,,,24/04/2025,,"9,790.94"
ENVS - Environmental Services,,CAD - Town Centre & Markets,,Rent- Annual Fee,,,1,,CRINV0009867,,On Tower Uk,,,24/04/2025,,"9,286.49"
RESO - Resources,,AAG - Management Resources,,Cabinet Action Fund Grant - CAF22,,,1,,CRINV0009909,,Hyndburn Food Pantry,,,24/04/2025,,"5,000.00"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Stray Dog Contract Feb 25,,,1,,CRINV0009928,,Aspen Valley Boarding Kennels & Cattery,,,24/04/2025,,"2,626.58"
RESO - Resources,,AAG - Management Resources,,Rental Period 09/03/2025 - 08/04/2026,,,1,,CRINV0009966,,Lex Autolease Ltd,,,24/04/2025,,556.74
RESO - Resources,,AAG - Management Resources,,Rental Period 09/03/2025 - 08/04/2026,,,2,,CRINV0009966,,Lex Autolease Ltd,,,24/04/2025,,556.74
RESO - Resources,,AAG - Management Resources,,Rental Period 09/03/2025 - 08/04/2026,,,3,,CRINV0009966,,Lex Autolease Ltd,,,24/04/2025,,46.54
ENVS - Environmental Services,,CAE - Waste Services,,Lone worker monitoring Yr Ending Mar 26,,,1,,CRINV0009970,,Sector Security Services,,,24/04/2025,,"3,566.38"
ENVS - Environmental Services,,CAF - CVMU,,HGV Mot Tests,,,1,,CRINV0010025,,Blackburn With Darwen Borough Council,,,24/04/2025,,468.60
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,1,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,133.44
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,2,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,40.00
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,3,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,40.00
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,4,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,5,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,26.68
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,6,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,7,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,8,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,9,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,13.34
ENVS - Environmental Services,,CAE - Waste Services,,1 Months Service Charge,,,10,,CRINV0010029,,Trakm8 Holdings Plc,,,24/04/2025,,13.34
REGN - Regeneration & Housing,,FAB - Facilities,,Alarm Responses,,,1,,CRINV0010038,,Keyplus Security Ltd,,,24/04/2025,,265.26
RESO - Resources,,AAF - Finance,,Financials License Fees - 21/05/2025 - 20/05/2026,,,1,,CRINV0010055,,Civica Uk Limited,,,24/04/2025,,"41,118.59"
RESO - Resources,,AAF - Finance,,PeopleLive License and Maintenance - 21/05/2025 - 20/05/2026,,,2,,CRINV0010055,,Civica Uk Limited,,,24/04/2025,,"23,471.02"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Buriel Services,,,1,,CRINV0010057,,James O Garnett Ltd,,,24/04/2025,,"2,100.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Monthly Doc Charges,,,1,,CRINV0010058,,Minster Cleaning Services,,,24/04/2025,,"1,621.61"
RESO - Resources,,AAF - Finance,,Payment to Altham Parish Council (Precept 2025-2026),,,1,,CRINV0010063,,Altham Parish Council,,,24/04/2025,,"14,185.60"
LEGL - Legal & Democratic,,DAB - Human Resources,,MSK Tele Management Referral,,,1,,CRINV0010091,,Pam Wellbeing Ltd,,,24/04/2025,,114.95
LEGL - Legal & Democratic,,DAB - Human Resources,,MSK Tele Management Referral,,,2,,CRINV0010091,,Pam Wellbeing Ltd,,,24/04/2025,,229.89
LEGL - Legal & Democratic,,DAB - Human Resources,,Telephone/video Consultation,,,3,,CRINV0010091,,Pam Wellbeing Ltd,,,24/04/2025,,112.36
ENVS - Environmental Services,,CAE - Waste Services,,Traffic Management for Dunk Way on 26th March 2025,,,1,,CRPOI0009782,,Kays Highways Ltd,,,24/04/2025,,"1,260.12"
ENVS - Environmental Services,,CAE - Waste Services,,Traffic Management  March 19th 2025,,,1,,CRPOI0009783,,Kays Highways Ltd,,,24/04/2025,,"2,503.20"
ENVS - Environmental Services,,CAE - Waste Services,,20 X Driver Books ,,,1,,CRPOI0009908,,Ellison Printing Co.,,,24/04/2025,,338.40
ENVS - Environmental Services,,CAE - Waste Services,,20 X Vehicle Equipment Book ,,,2,,CRPOI0009908,,Ellison Printing Co.,,,24/04/2025,,343.20
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Supply and install railings ,,,1,,CRPOI0009986,,FareFence (NW) Limited,,,24/04/2025,,"2,871.12"
ENVH - Environmental Health,,BAA - Housing Standards,,Temp staff WC 24.03.25   ,,,1,,CRINV0009617,,Oyster Partnership,,,29/04/2025,,"1,326.00"
